0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.12.0
1224 silly gentlyRm purging /Users/Jslice/.npm/content-type
1225 silly gentlyRm purging /Users/Jslice/.npm/convert-source-map
1226 silly gentlyRm purging /Users/Jslice/.npm/cookie
1227 silly gentlyRm purging /Users/Jslice/.npm/cookie-jar
1228 silly gentlyRm purging /Users/Jslice/.npm/cookie-parser
1229 silly gentlyRm purging /Users/Jslice/.npm/cookie-session
1230 silly gentlyRm purging /Users/Jslice/.npm/cookie-signature
1231 silly gentlyRm purging /Users/Jslice/.npm/cookiejar
1232 silly gentlyRm purging /Users/Jslice/.npm/cookies
1233 silly gentlyRm purging /Users/Jslice/.npm/core-js
1234 silly gentlyRm purging /Users/Jslice/.npm/core-util-is
1235 silly gentlyRm purging /Users/Jslice/.npm/cors
1236 silly gentlyRm purging /Users/Jslice/.npm/crc
1237 silly gentlyRm purging /Users/Jslice/.npm/crc32-stream
1238 silly gentlyRm purging /Users/Jslice/.npm/create-ecdh
1239 silly gentlyRm purging /Users/Jslice/.npm/create-error
1240 silly gentlyRm purging /Users/Jslice/.npm/create-hash
1241 silly gentlyRm purging /Users/Jslice/.npm/create-hmac
1242 silly gentlyRm purging /Users/Jslice/.npm/cron
1243 silly gentlyRm purging /Users/Jslice/.npm/crypt
1244 silly gentlyRm purging /Users/Jslice/.npm/cryptiles
1245 silly gentlyRm purging /Users/Jslice/.npm/crypto-browserify
1246 silly gentlyRm purging /Users/Jslice/.npm/csrf
1247 silly gentlyRm purging /Users/Jslice/.npm/csurf
1248 silly gentlyRm purging /Users/Jslice/.npm/ctype
1249 silly gentlyRm purging /Users/Jslice/.npm/cycle
1250 silly gentlyRm purging /Users/Jslice/.npm/d
1251 silly gentlyRm purging /Users/Jslice/.npm/date-extended
1252 silly gentlyRm purging /Users/Jslice/.npm/date-now
1253 silly gentlyRm purging /Users/Jslice/.npm/date-time
1254 silly gentlyRm purging /Users/Jslice/.npm/date-utils
1255 silly gentlyRm purging /Users/Jslice/.npm/dateformat
1256 silly gentlyRm purging /Users/Jslice/.npm/debug
1257 silly gentlyRm purging /Users/Jslice/.npm/declare.js
1258 silly gentlyRm purging /Users/Jslice/.npm/decompress
1259 silly gentlyRm purging /Users/Jslice/.npm/decompress-tar
1260 silly gentlyRm purging /Users/Jslice/.npm/decompress-tarbz2
1261 silly gentlyRm purging /Users/Jslice/.npm/decompress-targz
1262 silly gentlyRm purging /Users/Jslice/.npm/decompress-unzip
1263 silly gentlyRm purging /Users/Jslice/.npm/decompress-zip
1264 silly gentlyRm purging /Users/Jslice/.npm/deep-eql
1265 silly gentlyRm purging /Users/Jslice/.npm/deep-equal
1266 silly gentlyRm purging /Users/Jslice/.npm/deep-extend
1267 silly gentlyRm purging /Users/Jslice/.npm/deep-is
1268 silly gentlyRm purging /Users/Jslice/.npm/default-browser-id
1269 silly gentlyRm purging /Users/Jslice/.npm/defaults
1270 silly gentlyRm purging /Users/Jslice/.npm/defined
1271 silly gentlyRm purging /Users/Jslice/.npm/delayed-stream
1272 silly gentlyRm purging /Users/Jslice/.npm/depd
1273 silly gentlyRm purging /Users/Jslice/.npm/deps-sort
1274 silly gentlyRm purging /Users/Jslice/.npm/destroy
1275 silly gentlyRm purging /Users/Jslice/.npm/detect-indent
1276 silly gentlyRm purging /Users/Jslice/.npm/detective
1277 silly gentlyRm purging /Users/Jslice/.npm/di
1278 silly gentlyRm purging /Users/Jslice/.npm/dicer
1279 silly gentlyRm purging /Users/Jslice/.npm/did_it_work
1280 silly gentlyRm purging /Users/Jslice/.npm/diff
1281 silly gentlyRm purging /Users/Jslice/.npm/diffie-hellman
1282 silly gentlyRm purging /Users/Jslice/.npm/difflet
1283 silly gentlyRm purging /Users/Jslice/.npm/directmail
1284 silly gentlyRm purging /Users/Jslice/.npm/director
1285 silly gentlyRm purging /Users/Jslice/.npm/dkim-signer
1286 silly gentlyRm purging /Users/Jslice/.npm/docker
1287 silly gentlyRm purging /Users/Jslice/.npm/dom-serializer
1288 silly gentlyRm purging /Users/Jslice/.npm/domain-browser
1289 silly gentlyRm purging /Users/Jslice/.npm/domelementtype
1290 silly gentlyRm purging /Users/Jslice/.npm/domhandler
1291 silly gentlyRm purging /Users/Jslice/.npm/domutils
1292 silly gentlyRm purging /Users/Jslice/.npm/dot-case
1293 silly gentlyRm purging /Users/Jslice/.npm/download
1294 silly gentlyRm purging /Users/Jslice/.npm/download-status
1295 silly gentlyRm purging /Users/Jslice/.npm/downsize
1296 silly gentlyRm purging /Users/Jslice/.npm/duplexer
1297 silly gentlyRm purging /Users/Jslice/.npm/duplexer2
1298 silly gentlyRm purging /Users/Jslice/.npm/duplexify
1299 silly gentlyRm purging /Users/Jslice/.npm/each-async
1300 silly gentlyRm purging /Users/Jslice/.npm/eachr
1301 silly gentlyRm purging /Users/Jslice/.npm/easy-table
1302 silly gentlyRm purging /Users/Jslice/.npm/ecstatic
1303 silly gentlyRm purging /Users/Jslice/.npm/ee-first
1304 silly gentlyRm purging /Users/Jslice/.npm/ejs
1305 silly gentlyRm purging /Users/Jslice/.npm/elliptic
1306 silly gentlyRm purging /Users/Jslice/.npm/ember-template-compiler
1307 silly gentlyRm purging /Users/Jslice/.npm/emitter-component
1308 silly gentlyRm purging /Users/Jslice/.npm/encoding
1309 silly gentlyRm purging /Users/Jslice/.npm/end-of-stream
1310 silly gentlyRm purging /Users/Jslice/.npm/engine.io
1311 silly gentlyRm purging /Users/Jslice/.npm/engine.io-client
1312 silly gentlyRm purging /Users/Jslice/.npm/engine.io-parser
1313 silly gentlyRm purging /Users/Jslice/.npm/enhanced-resolve
1314 silly gentlyRm purging /Users/Jslice/.npm/entities
1315 silly gentlyRm purging /Users/Jslice/.npm/envconf
1316 silly gentlyRm purging /Users/Jslice/.npm/envify
1317 silly gentlyRm purging /Users/Jslice/.npm/errorhandler
1318 silly gentlyRm purging /Users/Jslice/.npm/es5-ext
1319 silly gentlyRm purging /Users/Jslice/.npm/es6-iterator
1320 silly gentlyRm purging /Users/Jslice/.npm/es6-module-transpiler
1321 silly gentlyRm purging /Users/Jslice/.npm/es6-symbol
1322 silly gentlyRm purging /Users/Jslice/.npm/es6-weak-map
1323 silly gentlyRm purging /Users/Jslice/.npm/escape-html
1324 silly gentlyRm purging /Users/Jslice/.npm/escape-string-regexp
1325 silly gentlyRm purging /Users/Jslice/.npm/escodegen
1326 silly gentlyRm purging /Users/Jslice/.npm/esprima
1327 silly gentlyRm purging /Users/Jslice/.npm/esprima-fb
1328 silly gentlyRm purging /Users/Jslice/.npm/esprima-harmony-jscs
1329 silly gentlyRm purging /Users/Jslice/.npm/estraverse
1330 silly gentlyRm purging /Users/Jslice/.npm/esutils
1331 silly gentlyRm purging /Users/Jslice/.npm/etag
1332 silly gentlyRm purging /Users/Jslice/.npm/event-emitter
1333 silly gentlyRm purging /Users/Jslice/.npm/event-stream
1334 silly gentlyRm purging /Users/Jslice/.npm/eventemitter2
1335 silly gentlyRm purging /Users/Jslice/.npm/eventemitter3
1336 silly gentlyRm purging /Users/Jslice/.npm/events
1337 silly gentlyRm purging /Users/Jslice/.npm/exec-buffer
1338 silly gentlyRm purging /Users/Jslice/.npm/exec-series
1339 silly gentlyRm purging /Users/Jslice/.npm/executable
1340 silly gentlyRm purging /Users/Jslice/.npm/exit
1341 silly gentlyRm purging /Users/Jslice/.npm/expect
1342 silly gentlyRm purging /Users/Jslice/.npm/exposify
1343 silly gentlyRm purging /Users/Jslice/.npm/express
1344 silly gentlyRm purging /Users/Jslice/.npm/express-hbs
1345 silly gentlyRm purging /Users/Jslice/.npm/express-partials
1346 silly gentlyRm purging /Users/Jslice/.npm/express-session
1347 silly gentlyRm purging /Users/Jslice/.npm/extend
1348 silly gentlyRm purging /Users/Jslice/.npm/extended
1349 silly gentlyRm purging /Users/Jslice/.npm/extender
1350 silly gentlyRm purging /Users/Jslice/.npm/extendr
1351 silly gentlyRm purging /Users/Jslice/.npm/eyes
1352 silly gentlyRm purging /Users/Jslice/.npm/falafel
1353 silly gentlyRm purging /Users/Jslice/.npm/fast-csv
1354 silly gentlyRm purging /Users/Jslice/.npm/fast-levenshtein
1355 silly gentlyRm purging /Users/Jslice/.npm/faye-websocket
1356 silly gentlyRm purging /Users/Jslice/.npm/fd-slicer
1357 silly gentlyRm purging /Users/Jslice/.npm/figlet
1358 silly gentlyRm purging /Users/Jslice/.npm/figures
1359 silly gentlyRm purging /Users/Jslice/.npm/file-type
1360 silly gentlyRm purging /Users/Jslice/.npm/fileset
1361 silly gentlyRm purging /Users/Jslice/.npm/finalhandler
1362 silly gentlyRm purging /Users/Jslice/.npm/find-index
1363 silly gentlyRm purging /Users/Jslice/.npm/find-parent-dir
1364 silly gentlyRm purging /Users/Jslice/.npm/find-versions
1365 silly gentlyRm purging /Users/Jslice/.npm/findup-sync
1366 silly gentlyRm purging /Users/Jslice/.npm/firebase-auto-ids
1367 silly gentlyRm purging /Users/Jslice/.npm/fireworm
1368 silly gentlyRm purging /Users/Jslice/.npm/first-chunk-stream
1369 silly gentlyRm purging /Users/Jslice/.npm/flagged-respawn
1370 silly gentlyRm purging /Users/Jslice/.npm/flatiron
1371 silly gentlyRm purging /Users/Jslice/.npm/follow-redirects
1372 silly gentlyRm purging /Users/Jslice/.npm/forever
1373 silly gentlyRm purging /Users/Jslice/.npm/forever-agent
1374 silly gentlyRm purging /Users/Jslice/.npm/forever-monitor
1375 silly gentlyRm purging /Users/Jslice/.npm/form-data
1376 silly gentlyRm purging /Users/Jslice/.npm/formatio
1377 silly gentlyRm purging /Users/Jslice/.npm/formidable
1378 silly gentlyRm purging /Users/Jslice/.npm/forwarded
1379 silly gentlyRm purging /Users/Jslice/.npm/fresh
1380 silly gentlyRm purging /Users/Jslice/.npm/from
1381 silly gentlyRm purging /Users/Jslice/.npm/fs-extra
1382 silly gentlyRm purging /Users/Jslice/.npm/fs-readdir-recursive
1383 silly gentlyRm purging /Users/Jslice/.npm/fsevents
1384 silly gentlyRm purging /Users/Jslice/.npm/fstream
1385 silly gentlyRm purging /Users/Jslice/.npm/fstream-ignore
1386 silly gentlyRm purging /Users/Jslice/.npm/gaze
1387 silly gentlyRm purging /Users/Jslice/.npm/generic-pool
1388 silly gentlyRm purging /Users/Jslice/.npm/generic-pool-redux
1389 silly gentlyRm purging /Users/Jslice/.npm/get-stdin
1390 silly gentlyRm purging /Users/Jslice/.npm/getobject
1391 silly gentlyRm purging /Users/Jslice/.npm/getsetdeep
1392 silly gentlyRm purging /Users/Jslice/.npm/gifsicle
1393 silly gentlyRm purging /Users/Jslice/.npm/github
1394 silly gentlyRm purging /Users/Jslice/.npm/glob
1395 silly gentlyRm purging /Users/Jslice/.npm/glob-all
1396 silly gentlyRm purging /Users/Jslice/.npm/glob-parent
1397 silly gentlyRm purging /Users/Jslice/.npm/glob-stream
1398 silly gentlyRm purging /Users/Jslice/.npm/glob-watcher
1399 silly gentlyRm purging /Users/Jslice/.npm/glob2base
1400 silly gentlyRm purging /Users/Jslice/.npm/global
1401 silly gentlyRm purging /Users/Jslice/.npm/globals
1402 silly gentlyRm purging /Users/Jslice/.npm/globby
1403 silly gentlyRm purging /Users/Jslice/.npm/globule
1404 silly gentlyRm purging /Users/Jslice/.npm/google-cdn
1405 silly gentlyRm purging /Users/Jslice/.npm/google-cdn-data
1406 silly gentlyRm purging /Users/Jslice/.npm/got
1407 silly gentlyRm purging /Users/Jslice/.npm/graceful-fs
1408 silly gentlyRm purging /Users/Jslice/.npm/graceful-readlink
1409 silly gentlyRm purging /Users/Jslice/.npm/growl
1410 silly gentlyRm purging /Users/Jslice/.npm/grunt
1411 silly gentlyRm purging /Users/Jslice/.npm/grunt-autoprefixer
1412 silly gentlyRm purging /Users/Jslice/.npm/grunt-casperjs
1413 silly gentlyRm purging /Users/Jslice/.npm/grunt-cli
1414 silly gentlyRm purging /Users/Jslice/.npm/grunt-concat-sourcemap
1415 silly gentlyRm purging /Users/Jslice/.npm/grunt-concurrent
1416 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-clean
1417 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-compress
1418 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-concat
1419 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-connect
1420 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-copy
1421 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-cssmin
1422 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-htmlmin
1423 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-imagemin
1424 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-jshint
1425 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-uglify
1426 silly gentlyRm purging /Users/Jslice/.npm/grunt-contrib-watch
1427 silly gentlyRm purging /Users/Jslice/.npm/grunt-docker
1428 silly gentlyRm purging /Users/Jslice/.npm/grunt-ember-templates
1429 silly gentlyRm purging /Users/Jslice/.npm/grunt-es6-module-transpiler
1430 silly gentlyRm purging /Users/Jslice/.npm/grunt-execute
1431 silly gentlyRm purging /Users/Jslice/.npm/grunt-express-server
1432 silly gentlyRm purging /Users/Jslice/.npm/grunt-filerev
1433 silly gentlyRm purging /Users/Jslice/.npm/grunt-google-cdn
1434 silly gentlyRm purging /Users/Jslice/.npm/grunt-jscs
1435 silly gentlyRm purging /Users/Jslice/.npm/grunt-karma
1436 silly gentlyRm purging /Users/Jslice/.npm/grunt-legacy-log
1437 silly gentlyRm purging /Users/Jslice/.npm/grunt-legacy-util
1438 silly gentlyRm purging /Users/Jslice/.npm/grunt-lib-phantomjs
1439 silly gentlyRm purging /Users/Jslice/.npm/grunt-mocha
1440 silly gentlyRm purging /Users/Jslice/.npm/grunt-mocha-cli
1441 silly gentlyRm purging /Users/Jslice/.npm/grunt-mocha-test
1442 silly gentlyRm purging /Users/Jslice/.npm/grunt-newer
1443 silly gentlyRm purging /Users/Jslice/.npm/grunt-ng-annotate
1444 silly gentlyRm purging /Users/Jslice/.npm/grunt-nodemon
1445 silly gentlyRm purging /Users/Jslice/.npm/grunt-notify
1446 silly gentlyRm purging /Users/Jslice/.npm/grunt-sass
1447 silly gentlyRm purging /Users/Jslice/.npm/grunt-shell
1448 silly gentlyRm purging /Users/Jslice/.npm/grunt-svgmin
1449 silly gentlyRm purging /Users/Jslice/.npm/grunt-update-submodules
1450 silly gentlyRm purging /Users/Jslice/.npm/grunt-usemin
1451 silly gentlyRm purging /Users/Jslice/.npm/grunt-wiredep
1452 silly gentlyRm purging /Users/Jslice/.npm/gulp-rename
1453 silly gentlyRm purging /Users/Jslice/.npm/gzip-size
1454 silly gentlyRm purging /Users/Jslice/.npm/handlebars
1455 silly gentlyRm purging /Users/Jslice/.npm/has-ansi
1456 silly gentlyRm purging /Users/Jslice/.npm/has-binary
1457 silly gentlyRm purging /Users/Jslice/.npm/has-binary-data
1458 silly gentlyRm purging /Users/Jslice/.npm/has-color
1459 silly gentlyRm purging /Users/Jslice/.npm/has-cors
1460 silly gentlyRm purging /Users/Jslice/.npm/hash.js
1461 silly gentlyRm purging /Users/Jslice/.npm/hawk
1462 silly gentlyRm purging /Users/Jslice/.npm/he
1463 silly gentlyRm purging /Users/Jslice/.npm/headless
1464 silly gentlyRm purging /Users/Jslice/.npm/hoek
1465 silly gentlyRm purging /Users/Jslice/.npm/hooker
1466 silly gentlyRm purging /Users/Jslice/.npm/hooks
1467 silly gentlyRm purging /Users/Jslice/.npm/html-minifier
1468 silly gentlyRm purging /Users/Jslice/.npm/html-to-text
1469 silly gentlyRm purging /Users/Jslice/.npm/htmlparser
1470 silly gentlyRm purging /Users/Jslice/.npm/htmlparser2
1471 silly gentlyRm purging /Users/Jslice/.npm/http-browserify
1472 silly gentlyRm purging /Users/Jslice/.npm/http-errors
1473 silly gentlyRm purging /Users/Jslice/.npm/http-proxy
1474 silly gentlyRm purging /Users/Jslice/.npm/http-server
1475 silly gentlyRm purging /Users/Jslice/.npm/http-signature
1476 silly gentlyRm purging /Users/Jslice/.npm/https-browserify
1477 silly gentlyRm purging /Users/Jslice/.npm/i
1478 silly gentlyRm purging /Users/Jslice/.npm/ibrik
1479 silly gentlyRm purging /Users/Jslice/.npm/iconv-lite
1480 silly gentlyRm purging /Users/Jslice/.npm/ieee754
1481 silly gentlyRm purging /Users/Jslice/.npm/imagemin
1482 silly gentlyRm purging /Users/Jslice/.npm/imagemin-gifsicle
1483 silly gentlyRm purging /Users/Jslice/.npm/imagemin-jpegtran
1484 silly gentlyRm purging /Users/Jslice/.npm/imagemin-log
1485 silly gentlyRm purging /Users/Jslice/.npm/imagemin-optipng
1486 silly gentlyRm purging /Users/Jslice/.npm/imagemin-pngquant
1487 silly gentlyRm purging /Users/Jslice/.npm/imagemin-svgo
1488 silly gentlyRm purging /Users/Jslice/.npm/indent-string
1489 silly gentlyRm purging /Users/Jslice/.npm/indexof
1490 silly gentlyRm purging /Users/Jslice/.npm/infinity-agent
1491 silly gentlyRm purging /Users/Jslice/.npm/inflection
1492 silly gentlyRm purging /Users/Jslice/.npm/inflight
1493 silly gentlyRm purging /Users/Jslice/.npm/inherits
1494 silly gentlyRm purging /Users/Jslice/.npm/ini
1495 silly gentlyRm purging /Users/Jslice/.npm/inline-source-map
1496 silly gentlyRm purging /Users/Jslice/.npm/inquirer
1497 silly gentlyRm purging /Users/Jslice/.npm/insert-module-globals
1498 silly gentlyRm purging /Users/Jslice/.npm/insight
1499 silly gentlyRm purging /Users/Jslice/.npm/install
1500 silly gentlyRm purging /Users/Jslice/.npm/interpret
1501 silly gentlyRm purging /Users/Jslice/.npm/intersect
1502 silly gentlyRm purging /Users/Jslice/.npm/ip-regex
1503 silly gentlyRm purging /Users/Jslice/.npm/ipaddr.js
1504 silly gentlyRm purging /Users/Jslice/.npm/is-absolute
1505 silly gentlyRm purging /Users/Jslice/.npm/is-array
1506 silly gentlyRm purging /Users/Jslice/.npm/is-binary-path
1507 silly gentlyRm purging /Users/Jslice/.npm/is-bzip2
1508 silly gentlyRm purging /Users/Jslice/.npm/is-extended
1509 silly gentlyRm purging /Users/Jslice/.npm/is-finite
1510 silly gentlyRm purging /Users/Jslice/.npm/is-gif
1511 silly gentlyRm purging /Users/Jslice/.npm/is-glob
1512 silly gentlyRm purging /Users/Jslice/.npm/is-gzip
1513 silly gentlyRm purging /Users/Jslice/.npm/is-integer
1514 silly gentlyRm purging /Users/Jslice/.npm/is-jpg
1515 silly gentlyRm purging /Users/Jslice/.npm/is-lower-case
1516 silly gentlyRm purging /Users/Jslice/.npm/is-nan
1517 silly gentlyRm purging /Users/Jslice/.npm/is-natural-number
1518 silly gentlyRm purging /Users/Jslice/.npm/is-npm
1519 silly gentlyRm purging /Users/Jslice/.npm/is-path-global
1520 silly gentlyRm purging /Users/Jslice/.npm/is-path-inside
1521 silly gentlyRm purging /Users/Jslice/.npm/is-png
1522 silly gentlyRm purging /Users/Jslice/.npm/is-relative
1523 silly gentlyRm purging /Users/Jslice/.npm/is-root
1524 silly gentlyRm purging /Users/Jslice/.npm/is-stream
1525 silly gentlyRm purging /Users/Jslice/.npm/is-svg
1526 silly gentlyRm purging /Users/Jslice/.npm/is-tar
1527 silly gentlyRm purging /Users/Jslice/.npm/is-type
1528 silly gentlyRm purging /Users/Jslice/.npm/is-upper-case
1529 silly gentlyRm purging /Users/Jslice/.npm/is-utf8
1530 silly gentlyRm purging /Users/Jslice/.npm/is-zip
1531 silly gentlyRm purging /Users/Jslice/.npm/isarray
1532 silly gentlyRm purging /Users/Jslice/.npm/isstream
1533 silly gentlyRm purging /Users/Jslice/.npm/istanbul
1534 silly gentlyRm purging /Users/Jslice/.npm/jade
1535 silly gentlyRm purging /Users/Jslice/.npm/jasmine-core
1536 silly gentlyRm purging /Users/Jslice/.npm/jpegtran-bin
1537 silly gentlyRm purging /Users/Jslice/.npm/jquery
1538 silly gentlyRm purging /Users/Jslice/.npm/js-base64
1539 silly gentlyRm purging /Users/Jslice/.npm/js-beautify
1540 silly gentlyRm purging /Users/Jslice/.npm/js-tokens
1541 silly gentlyRm purging /Users/Jslice/.npm/js-yaml
1542 silly gentlyRm purging /Users/Jslice/.npm/jscs
1543 silly gentlyRm purging /Users/Jslice/.npm/jsesc
1544 silly gentlyRm purging /Users/Jslice/.npm/jshint
1545 silly gentlyRm purging /Users/Jslice/.npm/jshint-stylish
1546 silly gentlyRm purging /Users/Jslice/.npm/json-stable-stringify
1547 silly gentlyRm purging /Users/Jslice/.npm/json-stringify-safe
1548 silly gentlyRm purging /Users/Jslice/.npm/json3
1549 silly gentlyRm purging /Users/Jslice/.npm/json5
1550 silly gentlyRm purging /Users/Jslice/.npm/jsonfile
1551 silly gentlyRm purging /Users/Jslice/.npm/jsonify
1552 silly gentlyRm purging /Users/Jslice/.npm/jsonparse
1553 silly gentlyRm purging /Users/Jslice/.npm/jstransform
1554 silly gentlyRm purging /Users/Jslice/.npm/jsxhint
1555 silly gentlyRm purging /Users/Jslice/.npm/junk
1556 silly gentlyRm purging /Users/Jslice/.npm/karma
1557 silly gentlyRm purging /Users/Jslice/.npm/karma-chai
1558 silly gentlyRm purging /Users/Jslice/.npm/karma-chai-plugins
1559 silly gentlyRm purging /Users/Jslice/.npm/karma-chrome-launcher
1560 silly gentlyRm purging /Users/Jslice/.npm/karma-cli
1561 silly gentlyRm purging /Users/Jslice/.npm/karma-coverage
1562 silly gentlyRm purging /Users/Jslice/.npm/karma-firefox-launcher
1563 silly gentlyRm purging /Users/Jslice/.npm/karma-jasmine
1564 silly gentlyRm purging /Users/Jslice/.npm/karma-mocha
1565 silly gentlyRm purging /Users/Jslice/.npm/karma-phantomjs-launcher
1566 silly gentlyRm purging /Users/Jslice/.npm/karma-sinon
1567 silly gentlyRm purging /Users/Jslice/.npm/karma-sourcemap-loader
1568 silly gentlyRm purging /Users/Jslice/.npm/karma-webpack
1569 silly gentlyRm purging /Users/Jslice/.npm/kerberos
1570 silly gentlyRm purging /Users/Jslice/.npm/kew
1571 silly gentlyRm purging /Users/Jslice/.npm/keygrip
1572 silly gentlyRm purging /Users/Jslice/.npm/keypress
1573 silly gentlyRm purging /Users/Jslice/.npm/knex
1574 silly gentlyRm purging /Users/Jslice/.npm/kuduscript
1575 silly gentlyRm purging /Users/Jslice/.npm/labeled-stream-splicer
1576 silly gentlyRm purging /Users/Jslice/.npm/latest-version
1577 silly gentlyRm purging /Users/Jslice/.npm/lazy
1578 silly gentlyRm purging /Users/Jslice/.npm/lazystream
1579 silly gentlyRm purging /Users/Jslice/.npm/left-pad
1580 silly gentlyRm purging /Users/Jslice/.npm/leven
1581 silly gentlyRm purging /Users/Jslice/.npm/levn
1582 silly gentlyRm purging /Users/Jslice/.npm/lexical-scope
1583 silly gentlyRm purging /Users/Jslice/.npm/liftoff
1584 silly gentlyRm purging /Users/Jslice/.npm/line-numbers
1585 silly gentlyRm purging /Users/Jslice/.npm/lnfs
1586 silly gentlyRm purging /Users/Jslice/.npm/load-grunt-tasks
1587 silly gentlyRm purging /Users/Jslice/.npm/loader-utils
1588 silly gentlyRm purging /Users/Jslice/.npm/lockfile
1589 silly gentlyRm purging /Users/Jslice/.npm/lodash
1590 silly gentlyRm purging /Users/Jslice/.npm/lodash-node
1591 silly gentlyRm purging /Users/Jslice/.npm/lodash._isnative
1592 silly gentlyRm purging /Users/Jslice/.npm/lodash._objecttypes
1593 silly gentlyRm purging /Users/Jslice/.npm/lodash.debounce
1594 silly gentlyRm purging /Users/Jslice/.npm/lodash.isfunction
1595 silly gentlyRm purging /Users/Jslice/.npm/lodash.isobject
1596 silly gentlyRm purging /Users/Jslice/.npm/lodash.now
1597 silly gentlyRm purging /Users/Jslice/.npm/log-symbols
1598 silly gentlyRm purging /Users/Jslice/.npm/log4js
1599 silly gentlyRm purging /Users/Jslice/.npm/logalot
1600 silly gentlyRm purging /Users/Jslice/.npm/lolex
1601 silly gentlyRm purging /Users/Jslice/.npm/longest
1602 silly gentlyRm purging /Users/Jslice/.npm/lower-case
1603 silly gentlyRm purging /Users/Jslice/.npm/lowercase-keys
1604 silly gentlyRm purging /Users/Jslice/.npm/lpad
1605 silly gentlyRm purging /Users/Jslice/.npm/lpad-align
1606 silly gentlyRm purging /Users/Jslice/.npm/lru-cache
1607 silly gentlyRm purging /Users/Jslice/.npm/lru-queue
1608 silly gentlyRm purging /Users/Jslice/.npm/mailcomposer
1609 silly gentlyRm purging /Users/Jslice/.npm/mandrill-api
1610 silly gentlyRm purging /Users/Jslice/.npm/map-obj
1611 silly gentlyRm purging /Users/Jslice/.npm/map-stream
1612 silly gentlyRm purging /Users/Jslice/.npm/matchdep
1613 silly gentlyRm purging /Users/Jslice/.npm/maxmin
1614 silly gentlyRm purging /Users/Jslice/.npm/media-typer
1615 silly gentlyRm purging /Users/Jslice/.npm/memoizee
1616 silly gentlyRm purging /Users/Jslice/.npm/memory-fs
1617 silly gentlyRm purging /Users/Jslice/.npm/meow
1618 silly gentlyRm purging /Users/Jslice/.npm/merge-descriptors
1619 silly gentlyRm purging /Users/Jslice/.npm/method-override
1620 silly gentlyRm purging /Users/Jslice/.npm/methods
1621 silly gentlyRm purging /Users/Jslice/.npm/miller-rabin
1622 silly gentlyRm purging /Users/Jslice/.npm/mime
1623 silly gentlyRm purging /Users/Jslice/.npm/mime-db
1624 silly gentlyRm purging /Users/Jslice/.npm/mime-types
1625 silly gentlyRm purging /Users/Jslice/.npm/mimelib
1626 silly gentlyRm purging /Users/Jslice/.npm/minimalistic-assert
1627 silly gentlyRm purging /Users/Jslice/.npm/minimatch
1628 silly gentlyRm purging /Users/Jslice/.npm/minimist
1629 silly gentlyRm purging /Users/Jslice/.npm/mkdirp
1630 silly gentlyRm purging /Users/Jslice/.npm/mkpath
1631 silly gentlyRm purging /Users/Jslice/.npm/mocha
1632 silly gentlyRm purging /Users/Jslice/.npm/mockfirebase
1633 silly gentlyRm purging /Users/Jslice/.npm/module-deps
1634 silly gentlyRm purging /Users/Jslice/.npm/moment
1635 silly gentlyRm purging /Users/Jslice/.npm/moment-timezone
1636 silly gentlyRm purging /Users/Jslice/.npm/mongo
1637 silly gentlyRm purging /Users/Jslice/.npm/mongod
1638 silly gentlyRm purging /Users/Jslice/.npm/mongodb
1639 silly gentlyRm purging /Users/Jslice/.npm/mongojs
1640 silly gentlyRm purging /Users/Jslice/.npm/mongoose
1641 silly gentlyRm purging /Users/Jslice/.npm/morgan
1642 silly gentlyRm purging /Users/Jslice/.npm/mothership
1643 silly gentlyRm purging /Users/Jslice/.npm/mout
1644 silly gentlyRm purging /Users/Jslice/.npm/mpath
1645 silly gentlyRm purging /Users/Jslice/.npm/mpns
1646 silly gentlyRm purging /Users/Jslice/.npm/mpromise
1647 silly gentlyRm purging /Users/Jslice/.npm/mquery
1648 silly gentlyRm purging /Users/Jslice/.npm/ms
1649 silly gentlyRm purging /Users/Jslice/.npm/multimatch
1650 silly gentlyRm purging /Users/Jslice/.npm/multiparty
1651 silly gentlyRm purging /Users/Jslice/.npm/muri
1652 silly gentlyRm purging /Users/Jslice/.npm/mustache
1653 silly gentlyRm purging /Users/Jslice/.npm/mute-stream
1654 silly gentlyRm purging /Users/Jslice/.npm/mysql
1655 silly gentlyRm purging /Users/Jslice/.npm/mz
1656 silly gentlyRm purging /Users/Jslice/.npm/nan
1657 silly gentlyRm purging /Users/Jslice/.npm/native-or-bluebird
1658 silly gentlyRm purging /Users/Jslice/.npm/nconf
1659 silly gentlyRm purging /Users/Jslice/.npm/ncp
1660 silly gentlyRm purging /Users/Jslice/.npm/negotiator
